Loading ../example/veach-mis/veach-mis.obj
line in656
line in312
line in188
line in535
line in425
line in655
line in71
line in534
line in311
line in187
line in424
line in654
line in70
line in533
line in423
line in310
line in653
line in186
line in532
line in69
line in652
line in422
line in309
line in185
line in531
line in651
line in68
line in421
line in308
line in650
line in184
line in530
line in420
line in67
line in649
line in529
line in307
line in183
line in648
line in419
line in66
line in528
line in306
line in647
line in182
line in418
line in527
line in65
line in646
line in305
line in181
line in417
line in526
line in645
line in64
line in180
line in644
line in304
line in525
line in416
line in63
line in643
line in524
line in179
line in415
line in303
line in642
line in523
line in62
line in414
line in178
line in641
line in302
line in522
line in61
line in640
line in413
line in177
line in301
line in521
line in639
line in60
line in412
line in176
line in520
line in638
line in300
line in59
line in411
line in637
line in519
line in299
line in175
line in636
line in410
line in518
line in58
line in298
line in174
line in635
line in517
line in409
line in57
line in634
line in297
line in173
line in516
line in633
line in408
line in56
line in296
line in632
line in515
line in172
line in407
line in55
line in631
line in514
line in295
line in171
line in406
line in630
line in54
line in513
line in294
line in629
line in170
line in405
line in512
line in628
line in53
line in293
line in404
line in169
line in511
line in627
line in52
line in626
line in292
line in403
line in510
line in168
line in625
line in51
line in509
line in402
line in291
line in167
line in624
line in508
line in401
line in50
line in623
line in290
line in166
line in622
line in507
line in400
line in49
line in289
line in165
line in621
line in506
line in399
line in620
line in288
line in164
line in48
line in505
line in619
line in398
line in47
line in163
line in287
line in504
line in618
line in397
line in617
line in162
line in286
line in46
line in503
line in396
line in616
line in502
line in161
line in285
line in45
line in615
line in395
line in501
line in160
line in614
line in284
line in44
line in394
line in613
line in500
line in159
line in283
line in43
line in612
line in393
line in499
line in158
line in611
line in282
line in42
line in392
line in498
line in157
line in610
line in281
line in41
line in391
line in609
line in497
line in156
line in608
line in280
line in390
line in496
line in155
line in40
line in607
line in279
line in389
line in495
line in154
line in606
line in39
line in388
line in278
line in494
line in153
line in605
line in38
line in387
line in604
line in277
line in493
line in152
line in603
line in37
line in386
line in276
line in492
line in151
line in602
line in36
line in385
line in275
line in491
line in150
line in601
line in384
line in274
line in35
line in600
line in149
line in490
line in383
line in273
line in34
line in148
line in489
line in382
line in272
line in147
line in33
line in488
line in381
line in271
line in146
line in487
line in32
line in380
line in270
line in145
line in486
line in31
line in269
line in379
line in144
line in485
line in30
line in268
line in378
line in143
line in484
line in29
line in267
line in377
line in142
line in483
line in266
line in28
line in141
line in376
line in482
line in265
line in27
line in140
line in481
line in375
line in264
line in26
line in139
line in480
line in374
line in263
line in138
line in25
line in262
line in373
line in137
line in24
line in261
line in372
line in136
line in23
line in260
line in371
line in135
line in22
line in259
line in370
line in134
line in258
line in21
line in369
line in133
line in257
line in20
line in368
line in256
line in132
line in19
line in255
line in367
line in18
line in131
line in254
line in366
line in17
line in130
line in253
line in365
line in16
line in129
line in252
line in15
line in364
line in128
line in251
line in14
line in363
line in127
line in250
line in13
line in362
line in126
line in249
line in12
line in361
line in125
line in248
line in11
line in360
line in124
line in247
line in10
line in123
line in246
line in9
line in122
line in245
line in8
line in121
line in7
line in244
line in6
line in120
line in243
line in5
line in242
line in4
line in241
line in3
line in240
line in2
line in1
line in0
